[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
          -1.77753326e-02, -2.41852224e-01, -2.07139608e-02,
           7.09553435e-02, -1.80306047e-01, -3.24158728e-01,
          -3.19452643e-01, -1.05546504e-01, -5.88820651e-02,
          -9.52767804e-02,  7.46406615e-02, -1.80777982e-01,
          -8.32334906e-02, -1.54643640e-01, -1.37992695e-01,
           1.87202454e-01,  3.48043768e-03,  2.57064514e-02,
          -1.56706050e-01, -3.79859954e-02, -1.57762066e-01,
           2.52254028e-02,  5.89134730e-02, -7.17271715e-02,
          -4.21318412e-02],
         [-2.35465422e-01, -1.89518351e-02,  5.87014593e-02,
           7.03711733e-02, -2.72634975e-03, -9.86359864e-02,
          -2.04911336e-01, -3.50988917e-02,  1.00418113e-01,
          -7.02038705e-02,  1.21456161e-01, -1.46907628e-01,
          -2.48066291e-01,  9.97711718e-02, -2.33288910e-02,
          -1.29890427e-01, -3.19624394e-02, -7.10010156e-02,
           2.35591885e-02,  1.16774127e-01, -2.51051068e-01,
           4.29545641e-02, -1.31494505e-02, -2.00579658e-01,
          -2.14484319e-01, -4.08584885e-02, -2.51680557e-02,
          -6.92616478e-02,  5.44984303e-02,  8.04374591e-02,
          -1.61989585e-01,  4.62290868e-02,  2.56846286e-02,
          -9.80935246e-02,  1.67376369e-01, -8.55595246e-02,
           2.10729554e-01,  4.23752889e-02, -7.73852468e-02,
           1.59253795e-02, -3.89643639e-01, -2.47740299e-01,
           4.55000177e-02, -1.56543761e-01, -3.20167601e-01,
          -2.52189487e-02, -3.03331643e-01,  3.07539087e-02,
          -1.91617951e-01,  7.83134550e-02, -1.42687140e-03,
          -5.41040152e-02,  1.58329122e-02,  1.37350276e-01,
          -7.46956840e-02, -1.77682549e-01, -3.03355515e-01,
          -2.12425873e-01, -3.28321047e-02, -8.49974826e-02,
           1.74181327e-01,  6.94245938e-03, -1.88994676e-01,
          -1.10237382e-01],
         [ 3.71723548e-02, -6.92392886e-02,  5.67726679e-02,
           1.93996709e-02, -8.51827115e-02,  1.03947911e-02,
          -2.65393049e-01, -5.90950660e-02,  1.04515895e-01,
          -2.43548062e-02, -1.31562129e-02, -5.38937561e-02,
          -1.10781752e-02, -5.66093661e-02,  2.69985441e-02,
          -2.23700628e-02,  5.83208576e-02, -1.00462642e-02,
          -2.07460240e-01, -5.38000911e-02, -3.44295241e-02,
           2.12678146e-02,  4.43121977e-03,  1.14275040e-02,
           4.63651493e-02,  6.06240481e-02, -1.77180897e-02,
          -1.18497998e-01,  9.59748328e-02, -2.30524372e-02,
           1.00171044e-01,  6.55605122e-02,  1.05221532e-01,
           7.66530856e-02,  7.60723129e-02, -2.24946126e-01,
          -9.19702649e-03,  9.70191881e-02, -3.27427164e-02,
          -2.13894591e-01, -9.99401417e-03, -2.58523449e-02,
           6.43075183e-02,  5.30559756e-02, -7.73891583e-02,
           8.20221230e-02, -2.72664670e-02, -8.47926829e-03,
          -5.09367399e-02,  9.99011472e-02,  7.15515539e-02,
          -8.85921046e-02, -4.49770577e-02, -4.12137657e-02,
          -4.80657555e-02, -1.42307937e-01,  1.15277087e-02,
          -6.70296401e-02,  6.17507994e-02, -4.08605076e-02,
          -4.92899530e-02, -5.61297163e-02, -4.57228497e-02,
           7.54078254e-02],
         [-1.84684098e-01,  1.43636195e-02,  1.58905357e-01,
          -4.37325425e-02, -1.52126193e-01, -2.22021826e-02,
          -1.74257815e-01, -3.67945991e-02,  1.23891525e-01,
          -3.95466238e-02,  1.13139063e-01, -2.72181258e-03,
          -9.33939368e-02,  1.06787793e-01,  1.52636573e-01,
           1.71149690e-02, -3.91680300e-02, -7.72248507e-02,
           1.19888689e-02,  1.05702855e-01, -1.75459400e-01,
          -5.33514842e-02,  3.60163837e-03, -8.89957547e-02,
          -1.98126271e-01, -4.47162390e-02, -2.86809672e-02,
          -1.20277070e-01,  1.46569163e-01,  1.26953870e-01,
          -7.39779919e-02,  8.43257234e-02,  1.73883494e-02,
          -5.43074235e-02,  9.60452929e-02, -1.23258375e-01,
           4.50928472e-02,  6.03458583e-02,  2.06848428e-01,
          -1.28685206e-01, -3.12637120e-01, -1.27230465e-01,
           6.95933625e-02, -4.18915227e-02, -1.53710488e-02,
          -4.81312647e-02, -2.07630262e-01, -4.69157025e-02,
          -7.44857490e-02, -4.98785526e-02,  1.00712031e-01,
          -1.96336553e-01,  1.47717260e-02,  5.05461730e-03,
          -4.20196317e-02, -1.79478809e-01, -1.35151763e-02,
          -3.87585536e-02,  3.56103703e-02,  6.42283708e-02,
           8.54547992e-02,  2.30796114e-02, -1.55946612e-01,
          -1.01445103e-02],
         [-4.07346785e-02,  2.23147478e-02,  1.34171713e-02,
          -3.12718861e-02, -6.12620674e-02,  3.25581431e-02,
          -1.73049212e-01,  1.38244154e-02,  1.96049903e-02,
           2.94056349e-02, -2.35186871e-02,  4.28775512e-02,
          -1.18587174e-01, -6.51315749e-02, -5.41179366e-02,
           3.85799594e-02,  8.04566219e-02,  1.56796619e-01,
          -2.34363481e-01, -7.99166560e-02,  1.58305198e-01,
          -7.93016776e-02, -5.33376113e-02,  6.24984019e-02,
           4.68026102e-02, -5.75230122e-02, -4.12660316e-02,
          -9.17222276e-02, -8.91392529e-02,  8.17527398e-02,
           1.40284374e-01, -3.68750729e-02,  5.06651588e-03,
           7.56440610e-02, -1.31041287e-02, -1.72404960e-01,
          -1.74109772e-01,  4.52244990e-02,  1.25672221e-02,
          -1.17520317e-01,  1.79006271e-02,  1.22294225e-01,
           1.02913164e-01,  1.05960276e-02,  8.08374397e-03,
           2.01217040e-01,  5.12536196e-03,  3.36375907e-02,
          -5.21164015e-02,  8.10751915e-02,  6.79062605e-02,
          -1.27885312e-01, -1.18759729e-03, -8.11952800e-02,
          -2.38162163e-03, -5.51919602e-02,  2.85730772e-02,
          -6.42611012e-02,  4.88849543e-02,  1.32197931e-01,
          -1.28583655e-01, -9.46241766e-02,  7.89999515e-02,
           5.01385070e-02],
         [-1.60238504e-01,  4.91317622e-02,  7.61921555e-02,
           1.26871347e-01, -1.89200759e-01, -1.56435877e-01,
          -1.65374517e-01, -1.11681491e-01,  3.08286369e-01,
          -2.11964667e-01,  2.36667711e-02,  1.82677880e-01,
          -1.21789344e-01,  7.47142956e-02, -2.53644194e-02,
          -1.41382128e-01,  6.43534586e-02, -4.49652039e-02,
          -2.32277047e-02,  8.37937742e-02, -2.97491729e-01,
          -6.76540658e-02, -1.38359591e-01,  7.11586401e-02,
           5.49112782e-02, -4.38937955e-02, -5.84044233e-02,
          -1.19909778e-01,  4.18041237e-02,  8.99355207e-03,
           1.33155938e-02,  1.29460022e-01, -1.89803503e-02,
          -1.49018820e-02,  9.12821367e-02, -1.80818871e-01,
           1.51111856e-01,  1.39733389e-01,  1.57254055e-01,
          -3.51799309e-01, -7.37783983e-02, -1.46890536e-01,
           1.34583101e-01,  7.76647851e-02,  2.51393877e-02,
           4.64092940e-03, -1.73886627e-01,  1.26275420e-02,
          -1.63556904e-01, -1.21145494e-01, -8.09359550e-02,
          -1.22488260e-01, -2.97523546e-03, -9.03645009e-02,
          -8.70417655e-02, -1.25753522e-01, -1.62366390e-01,
           8.49664807e-02,  6.42098784e-02,  3.38995047e-02,
          -1.35820741e-02, -1.60001263e-01, -1.21054649e-01,
          -1.81622088e-01],
         [-8.57337902e-04, -8.71798545e-02,  2.40839720e-02,
          -3.03343758e-02,  7.02338070e-02, -1.60985664e-02,
          -1.58762231e-01,  1.60467364e-02,  6.65603355e-02,
          -4.55301814e-03,  8.90401080e-02, -1.50480419e-01,
          -5.80831431e-02,  2.76337247e-02,  1.35226920e-01,
           8.79345025e-05,  7.58609325e-02,  4.29791249e-02,
          -1.03942171e-01,  1.16565600e-01, -3.08668073e-02,
          -3.22551057e-02,  4.08836305e-02, -2.29951918e-01,
          -2.02389359e-01,  4.61519090e-03,  2.95141358e-02,
          -1.37786970e-01,  1.47477806e-01,  6.04464561e-02,
           2.34931661e-03,  1.10374309e-01,  1.73297703e-01,
           2.56724339e-02,  1.02559328e-01, -1.98458970e-01,
           1.64540857e-01,  1.59044757e-01,  1.24445774e-01,
          -1.86997846e-01, -4.02394861e-01, -2.33246088e-01,
          -9.21742991e-02,  2.22433042e-02, -2.17201650e-01,
          -1.20589271e-01, -9.24251303e-02,  5.90595566e-02,
          -8.93607587e-02, -4.45324667e-02,  9.70219672e-02,
          -2.85872500e-02, -7.88312405e-02,  3.16851540e-03,
           7.03097954e-02, -1.52665719e-01, -1.77014038e-01,
          -1.61518067e-01, -4.72686850e-02, -6.63125440e-02,
           9.51076597e-02,  2.80155577e-02, -7.32082501e-02,
          -1.03056058e-02],
         [ 9.23701897e-02, -1.75091833e-01, -2.73654968e-01,
          -2.03275979e-02,  1.11513607e-01,  1.82855979e-01,
          -3.13897878e-01,  2.09040955e-01, -8.25294629e-02,
           4.57304977e-02,  3.60040031e-02, -1.33032382e-01,
           2.89635397e-02, -1.81924954e-01, -8.57430771e-02,
           1.00317314e-01,  2.70756092e-02,  1.63565557e-02,
          -3.13954890e-01,  1.71454027e-01,  3.92688885e-02,
          -4.97159595e-03,  2.76692212e-01, -1.28614500e-01,
          -3.49108689e-02, -3.70205194e-01, -1.20509341e-01,
           4.85855453e-02,  2.10616574e-01, -1.20109856e-01,
          -6.64728358e-02,  3.91065516e-02,  1.89294219e-01,
           1.53303966e-01,  1.52214197e-02, -1.75394729e-01,
           2.95793097e-02,  6.35686964e-02, -7.59685487e-02,
          -2.30245426e-01, -2.57460117e-01, -4.38563898e-03,
          -7.88343023e-04, -1.78142622e-01, -1.84661895e-01,
          -2.68167526e-01, -6.98645934e-02, -1.01822168e-01,
          -2.03100011e-01, -1.08326273e-02,  2.54235536e-01,
           3.16248722e-02, -4.31055054e-02, -1.16341166e-01,
           1.04706503e-01, -5.82477031e-03, -1.97230667e-01,
          -1.07059583e-01, -2.15849802e-02, -4.02801111e-02,
           3.04778870e-02,  3.06353960e-02,  1.31344691e-01,
           4.37559513e-03],
         [-9.83457118e-02, -1.06885374e-01,  9.83310565e-02,
           5.80051690e-02,  3.17373760e-02, -4.14446592e-02,
          -6.93139508e-02, -7.25025982e-02,  9.25887972e-02,
          -3.57390568e-02,  5.81929013e-02,  2.76506152e-02,
           1.59963742e-02,  5.99070452e-02, -6.04254715e-02,
          -9.44947526e-02,  4.93764915e-02,  1.18165150e-01,
          -1.65329069e-01,  2.39333957e-02,  1.06324796e-02,
          -1.83355603e-02, -6.08594492e-02,  1.13187328e-01,
           9.10938606e-02,  2.95635685e-02, -4.93059196e-02,
          -1.35698035e-01,  1.45920282e-02,  7.24387392e-02,
           1.44281700e-01,  1.13501817e-01, -8.92427750e-03,
          -2.04244774e-04,  1.08006470e-01, -7.01047480e-02,
          -6.21953905e-02,  8.06731433e-02,  2.44669802e-02,
          -1.73548877e-01,  9.68336761e-02,  5.65941408e-02,
           6.37700334e-02,  4.65645865e-02,  1.29805043e-01,
           1.51657119e-01,  5.15202284e-02, -5.40716052e-02,
          -6.02683891e-03,  1.11761287e-01,  3.19253020e-02,
          -6.39552847e-02,  4.67259735e-02,  9.54281762e-02,
           2.41446905e-02, -4.06889506e-02, -2.75717508e-02,
          -4.60854247e-02,  1.30307525e-01,  3.59621644e-02,
          -1.56910673e-01,  7.38071576e-02,  1.84934679e-02,
           1.64192449e-02],
         [ 1.73460543e-01, -2.36540422e-01, -1.66704819e-01,
           1.02030203e-01,  9.02308971e-02, -8.28919262e-02,
           6.88580424e-02,  8.65981653e-02, -2.95166373e-02,
          -1.41413048e-01, -8.65091756e-03, -7.31796026e-02,
          -6.90633208e-02, -1.62216827e-01, -9.43900868e-02,
          -4.77177128e-02,  2.10665222e-02,  1.31750852e-01,
          -1.35147050e-01,  1.95973907e-02, -9.34684351e-02,
          -1.24009579e-01,  1.45411447e-01, -9.94798541e-02,
          -2.01012027e-02, -6.13714643e-02, -8.66858289e-02,
          -2.47480884e-01,  1.52556822e-02,  7.15762824e-02,
          -2.09128454e-01,  3.99464220e-02, -9.80576202e-02,
          -1.98909923e-01, -2.21716869e-03,  1.36002675e-01,
          -1.01575010e-01,  3.94190708e-03, -6.93484470e-02,
           1.50209844e-01,  8.68725181e-02,  9.68049169e-02,
           3.49613861e-03, -1.29331484e-01, -1.01786770e-01,
          -2.52935123e-02,  1.20997809e-01,  4.19674069e-02,
           7.19687343e-02,  4.06301431e-02, -6.29564822e-02,
          -8.73451456e-02,  8.60769302e-02,  4.55299616e-02,
           9.82073881e-03, -1.33255227e-02, -3.49776447e-02,
           5.33987097e-02, -3.02321613e-01, -1.90849259e-01,
           9.69116986e-02, -9.82871354e-02, -1.33163005e-01,
          -5.08624725e-02]],

        [[ 4.79873717e-02, -2.40553081e-01,  3.64152305e-02,
          -7.82236606e-02, -8.83374289e-02, -6.32409230e-02,
          -7.62668774e-02, -1.06510140e-01, -1.30936071e-01,
           5.01155518e-02, -7.37194270e-02,  9.40996334e-02,
          -1.14023767e-01, -7.80193955e-02,  1.67123191e-02,
          -7.83673376e-02, -1.96878854e-02,  1.05497122e-01,
          -1.86787948e-01, -1.49469832e-02,  3.34286466e-02,
           1.53734414e-02, -8.76429603e-02,  9.97212622e-03,
          -1.28104445e-02, -1.51968718e-01, -1.93347842e-01,
           5.63048236e-02, -6.78537339e-02,  2.91782506e-02,
           3.58971693e-02, -1.70996059e-02, -6.51535317e-02,
           2.58366037e-02,  6.92739114e-02, -1.47452369e-01,
          -1.33991227e-01, -5.04929712e-03,  7.76380999e-03,
          -1.73961997e-01,  9.24677104e-02, -9.51888710e-02,
          -3.45851630e-02, -1.02279037e-01,  1.43603366e-02,
           2.81925462e-02,  4.61410433e-02, -8.11662674e-02,
           8.35609734e-02, -1.00603011e-02,  3.90541479e-02,
           2.08615232e-02,  4.85332832e-02,  1.06080927e-01,
           1.23337977e-01, -5.10665290e-02, -8.27187076e-02,
           1.00066938e-01, -1.12319186e-01, -9.14768279e-02,
          -1.19858027e-01,  2.35829689e-02,  1.55947790e-01,
          -4.46898676e-02],
         [ 1.52818084e-01,  9.28909518e-03, -8.46787915e-02,
           2.03651294e-01,  1.11569159e-01,  1.20465860e-01,
          -1.84547573e-01,  9.61635932e-02, -9.59713235e-02,
          -1.97790638e-01, -1.32948924e-02, -1.55913249e-01,
          -6.64255470e-02, -6.28093779e-02,  5.11335097e-02,
           1.70206368e-01,  1.61372811e-01, -6.34882897e-02,
          -1.79421365e-01, -5.66558465e-02,  9.47115272e-02,
          -1.76805004e-01,  6.46474436e-02,  3.26270261e-03,
          -1.61896214e-01, -1.26206204e-01, -1.13447942e-01,
           5.93201108e-02,  2.78138462e-02, -2.70468622e-01,
           1.15011975e-01,  8.37422237e-02,  1.97326586e-01,
           1.91799209e-01, -1.17451347e-01, -2.25819439e-01,
           3.64315324e-02, -1.25517040e-01,  4.93435655e-03,
          -1.21623099e-01, -1.25515118e-01,  1.08017370e-01,
           2.38272130e-01,  5.78640960e-02, -1.02291271e-01,
          -2.01949924e-01, -2.57669359e-01, -3.49393040e-02,
          -5.64209186e-02, -2.18548905e-03,  2.08638608e-01,
          -7.32236281e-02,  3.02809440e-02, -1.18052386e-01,
           5.84714822e-02, -4.01438214e-02, -8.90636593e-02,
           5.46589345e-02, -1.16244845e-01, -5.89018203e-02,
          -2.42120430e-01,  5.32389693e-02, -1.89186469e-01,
          -1.10266559e-01],
         [ 6.56668693e-02, -1.84920222e-01,  6.66283891e-02,
           1.52093679e-01, -9.91277862e-04, -1.51649276e-02,
          -5.18486276e-02, -5.32387607e-02, -1.56588823e-01,
           1.61840171e-01,  2.44192816e-02,  3.13754492e-02,
          -1.13204248e-01, -4.59889993e-02,  9.24964026e-02,
           7.52942190e-02,  1.90556437e-01,  5.44042438e-02,
          -4.68504615e-02, -1.39192984e-01,  1.20484948e-01,
           2.53384765e-02,  3.37486109e-03,  2.75141485e-02,
          -9.49112996e-02, -2.12752610e-01,  1.94891647e-03,
          -5.14352992e-02,  6.65415898e-02,  2.31790692e-02,
          -1.29244737e-02,  1.16302483e-01,  3.08629218e-02,
           1.07149117e-01, -3.58355455e-02, -1.24423631e-01,
          -1.21558711e-01, -1.03771508e-01,  1.07399635e-01,
          -1.73172727e-01, -2.47754157e-02,  1.31764650e-01,
           2.71016471e-02, -7.34977573e-02,  6.19011000e-02,
          -5.55526763e-02,  2.32003606e-03,  2.02085506e-02,
           1.18569285e-01,  1.25584323e-02,  8.19114372e-02,
           2.21833326e-02, -4.97061349e-02, -8.46858695e-02,
          -9.47489496e-03, -1.65008619e-01, -1.06133617e-01,
           7.26593286e-02, -1.25688821e-01, -7.14611933e-02,
          -1.32769659e-01,  1.09207548e-01,  4.98277042e-03,
           9.50128064e-02],
         [-1.75631210e-01, -2.14463249e-01,  4.63830162e-04,
          -1.94039181e-01, -1.96039677e-01,  2.62776408e-02,
          -1.47293985e-01, -1.55826196e-01, -4.70619947e-02,
          -8.75312164e-02,  9.39027444e-02,  6.35536611e-02,
          -9.48620960e-03, -8.62120092e-02, -9.88381915e-03,
           2.87293494e-02, -9.08100754e-02, -5.49834594e-02,
          -2.59217739e-01,  8.99032340e-04, -1.31980836e-01,
           1.27010226e-01, -1.40824050e-01,  9.24343185e-04,
           9.94019210e-02, -7.58957565e-02, -1.65391788e-01,
           1.08606867e-01,  9.09143910e-02,  1.19099565e-01,
          -7.26239532e-02, -8.16914290e-02, -7.72363916e-02,
          -1.27921030e-02,  1.76462114e-01, -2.62519009e-02,
          -1.69367284e-01,  3.58240902e-02,  1.15749113e-01,
          -8.40393230e-02,  1.54056996e-01, -2.71764129e-01,
          -1.63347736e-01,  1.30023630e-02,  2.07583845e-01,
          -3.17354612e-02, -7.77742490e-02, -7.84221068e-02,
           1.01087637e-01,  8.66952986e-02, -1.57644227e-02,
          -1.04020640e-01, -1.35353412e-02,  1.20948642e-01,
          -6.28087744e-02,  6.90746382e-02, -3.87842245e-02,
           7.18479976e-02, -4.12428342e-02, -1.16408383e-02,
           1.44726008e-01,  8.93550217e-02,  8.51123258e-02,
           4.37755249e-02],
         [-6.24285303e-02, -4.28329743e-02, -1.64198935e-01,
          -3.45554054e-02,  1.51401246e-02, -1.61141023e-01,
           3.39345299e-02,  1.25493750e-01, -3.54695559e-01,
           6.53907210e-02, -3.60408202e-02, -2.83757504e-02,
          -1.41658336e-02, -2.26596504e-01, -9.43956226e-02,
           2.02746242e-01,  8.04716796e-02, -2.37340823e-01,
          -2.09374830e-01,  6.09118938e-02,  1.53680161e-01,
          -3.08679994e-02, -2.36029878e-01, -1.07200973e-01,
          -2.73510933e-01, -1.50387779e-01,  6.50613680e-02,
           1.25739709e-01, -1.07846200e-01, -2.66033620e-01,
          -1.01018935e-01, -4.65039052e-02, -2.36302525e-01,
           2.24751219e-01, -2.71524042e-01,  7.77540430e-02,
          -1.54311165e-01, -1.09834194e-01, -1.30068153e-01,
          -4.00981307e-02, -4.43324149e-01,  6.17659763e-02,
          -8.51842985e-02,  1.34367943e-01, -2.75232136e-01,
          -1.21844754e-01, -1.31594259e-02, -4.26870398e-02,
          -3.29037458e-01,  1.23718314e-01,  3.73897441e-02,
           2.15638475e-03,  6.46809563e-02, -2.93541133e-01,
          -2.72595361e-02,  2.39021778e-01, -1.11206016e-02,
          -2.07679361e-01, -8.10332745e-02,  3.93301025e-02,
           9.02144611e-02,  2.88328707e-01,  1.24566458e-01,
           1.05982892e-01],
         [ 8.49387273e-02,  1.04219355e-01,  2.38341987e-02,
           2.40885183e-01,  1.01285674e-01, -1.58093154e-01,
          -1.54918820e-01,  2.59183701e-02,  2.76731849e-01,
          -4.20462161e-01,  1.63018312e-02, -1.27981529e-01,
          -9.34155434e-02,  6.05593547e-02, -1.16241217e-01,
          -1.40079647e-01,  3.97497565e-02, -4.03816700e-01,
           2.40497477e-02, -3.01044583e-01, -3.57445598e-01,
          -4.58473107e-03, -9.74005461e-02, -2.46376917e-01,
          -3.23914856e-01, -1.85924292e-01, -1.62591487e-02,
          -2.11077228e-01, -1.18499570e-01,  2.93667950e-02,
          -1.37231261e-01,  1.23449668e-01,  9.51744244e-03,
          -1.25302197e-02, -7.44856428e-03,  8.12677015e-03,
           1.90219030e-01,  7.42990971e-02,  3.53922807e-02,
          -3.64046916e-02,  9.48981866e-02, -5.56212030e-02,
           1.77711368e-01, -1.68729082e-01, -2.03285784e-01,
          -2.58552760e-01, -2.70331085e-01, -7.32799694e-02,
          -7.42622837e-02, -2.90993065e-01, -7.22532421e-02,
           3.23396511e-02, -1.75973654e-01,  1.55970920e-02,
          -3.71087939e-02, -2.09328040e-01, -3.18738222e-01,
           1.83822066e-02, -7.66432285e-02, -2.09712714e-01,
           3.14796306e-02, -4.50200178e-02, -3.64491373e-01,
          -3.69549364e-01],
         [-2.50095483e-02, -1.24203004e-01, -9.83004794e-02,
           3.87523286e-02, -4.49816287e-02,  7.76256295e-03,
          -1.17654093e-01, -3.32743861e-02, -6.76748827e-02,
           3.53711694e-02,  5.91006093e-02, -1.09761082e-01,
          -1.51971534e-01, -7.03785568e-02, -4.24929187e-02,
           1.01294242e-01,  7.63193816e-02,  4.70450111e-02,
          -1.40768096e-01, -8.01883861e-02,  5.63961416e-02,
           3.32511514e-02, -3.04786097e-02,  5.90813085e-02,
          -8.14483166e-02, -1.37506157e-01, -2.87378971e-02,
          -7.16863573e-02,  7.45612234e-02,  2.66534332e-02,
           4.82556522e-02, -2.46724188e-02, -1.72722805e-02,
           6.55153990e-02, -1.08052194e-02, -2.00696856e-01,
          -1.94483995e-01, -5.78325577e-02,  1.01476684e-01,
          -1.69636697e-01,  2.40014307e-02,  5.24425432e-02,
           1.27599642e-01, -9.12503302e-02, -3.16197127e-02,
           4.25314270e-02,  4.71539386e-02, -8.11422393e-02,
           1.06519805e-02,  1.19828165e-01,  1.39139500e-02,
           4.72424217e-02, -5.68408519e-02, -6.45447075e-02,
           1.11261860e-01, -6.24592006e-02,  4.49097268e-02,
          -3.67418081e-02, -9.28631127e-02, -2.67000869e-02,
          -5.61610088e-02,  2.00501643e-02,  8.61872062e-02,
           5.68826608e-02],
         [-5.29546663e-02, -1.07112363e-01,  3.87766436e-02,
          -5.81037514e-02, -2.48831704e-01, -1.11068316e-01,
          -5.46581782e-02, -5.99583574e-02,  3.08250580e-02,
           6.14642650e-02,  1.04004771e-01,  1.05302230e-01,
          -1.32543761e-02, -1.32204294e-01,  1.40224203e-01,
           1.65264886e-02, -5.16400747e-02,  7.08057638e-03,
          -1.82582393e-01,  4.22781259e-02,  1.81594398e-02,
           8.82132500e-02, -1.49361759e-01,  2.65525281e-02,
          -9.57391877e-03, -3.97596732e-02, -9.02520027e-03,
          -3.79873775e-02,  1.15937889e-01,  1.19544566e-01,
          -1.16222464e-01, -3.89981605e-02,  2.25244462e-02,
           2.86627263e-02,  2.10605320e-02, -5.46142384e-02,
           1.16480337e-02, -3.69759500e-02,  5.32693528e-02,
          -7.87941888e-02,  8.90951529e-02, -1.05954275e-01,
          -1.13502219e-01, -1.23645067e-01,  1.51948050e-01,
          -6.42270967e-02,  2.70591173e-02, -3.15048769e-02,
          -4.92462073e-04,  6.94127604e-02, -6.37233183e-02,
           6.15247227e-02, -6.54210076e-02,  1.26557216e-01,
          -6.44342601e-02, -4.35900576e-02, -5.56295067e-02,
          -3.82966474e-02, -1.55809820e-01,  2.72306334e-02,
           3.47421765e-02,  9.29610357e-02,  7.11801043e-03,
          -3.78033035e-02],
         [-1.42125458e-01, -1.38261825e-01,  6.88950182e-04,
           1.53194191e-02, -9.05413553e-02, -2.54710075e-02,
          -1.22221537e-01, -3.00223120e-02, -1.19986303e-01,
           6.68258965e-02, -1.36696082e-02,  7.59015530e-02,
          -7.48851001e-02, -2.46733706e-02, -3.35723870e-02,
           3.19333114e-02,  7.24161044e-03, -2.34327409e-02,
          -1.56614199e-01,  9.19681862e-02,  1.01247169e-01,
          -4.99543771e-02, -7.73449764e-02,  3.79973161e-03,
           2.72590928e-02, -4.97417152e-02, -1.58530340e-01,
           4.22102362e-02,  6.78766444e-02,  4.19642637e-03,
           1.02433555e-01, -3.10810059e-02,  5.45292199e-02,
          -2.04683188e-02,  1.01687633e-01, -9.86003205e-02,
          -1.32143006e-01,  3.88162956e-02,  1.18593805e-01,
          -7.69647434e-02,  2.69920863e-02,  5.34693412e-02,
           1.78555902e-02,  5.09246774e-02,  8.62768218e-02,
          -2.85589863e-02,  7.91109279e-02,  2.53437981e-02,
           8.19753334e-02,  2.70327330e-02, -1.92448273e-02,
          -3.95111702e-02,  5.58939995e-03, -8.31050519e-03,
           1.93039123e-02, -7.40544219e-03, -5.23486100e-02,
           1.14249609e-01, -1.20365517e-02,  7.78698688e-03,
          -1.22547932e-01, -4.51849401e-02,  8.76294971e-02,
          -3.80126573e-02],
         [ 5.07965237e-02,  8.10569301e-02,  2.93229334e-02,
           6.07578121e-02, -3.34383436e-02, -4.21188951e-01,
          -1.62826717e-01, -2.23379940e-01,  5.19796610e-01,
          -4.00163949e-01, -5.38844839e-02,  3.53387415e-01,
          -1.84956983e-01,  2.76890993e-01, -6.10097684e-02,
          -3.64995599e-01, -1.43945277e-01, -2.18362659e-01,
          -7.14609539e-03, -2.97194749e-01, -4.13389146e-01,
          -9.84427631e-02, -2.35654205e-01, -9.11611021e-02,
           1.27641514e-01, -8.60971510e-02, -3.54533531e-02,
          -7.54875764e-02, -2.12726682e-01,  1.82414919e-01,
          -7.83051923e-02,  1.03741765e-01, -2.17014492e-01,
          -4.59049016e-01,  9.83418971e-02, -1.79204971e-01,
           2.04786301e-01,  1.80856124e-01, -1.74376875e-01,
          -1.40752733e-01,  1.37665868e-01, -1.53354719e-01,
           3.04082688e-03, -1.08919367e-01, -8.80245864e-02,
          -1.57379299e-01, -1.32533550e-01,  5.37733547e-02,
           2.29762241e-01, -4.64912534e-01, -5.57786345e-01,
           1.29790694e-01, -6.52293786e-02,  4.55259811e-03,
           9.47693363e-02, -2.23218858e-01, -1.32771552e-01,
           1.04851268e-01,  1.30765840e-01, -1.03369467e-01,
          -8.29800218e-02, -3.63200933e-01, -1.74548179e-01,
          -4.27423775e-01],
         [ 1.09232143e-01, -1.78488106e-01, -8.25297982e-02,
           2.49100506e-01,  8.25505257e-02,  9.80794728e-02,
          -3.17807376e-01,  8.61641690e-02, -1.69685468e-01,
          -2.91124701e-01,  9.87137258e-02, -1.11761957e-01,
          -1.22554772e-01, -7.70609528e-02,  6.60919100e-02,
           1.05432190e-01,  2.19582453e-01, -2.80442566e-01,
          -9.13328901e-02, -2.00081412e-02, -2.61813179e-02,
          -8.99647176e-02,  1.35385722e-01, -2.61372387e-01,
          -2.08761349e-01, -1.16026849e-01, -2.16737732e-01,
          -1.08575277e-01,  1.66729659e-01, -1.70171201e-01,
           1.59087498e-02,  1.33821487e-01,  1.15804851e-01,
           9.27765593e-02, -8.39666813e-04, -1.15643084e-01,
           7.03935772e-02, -1.37830898e-01,  1.35444820e-01,
           6.50314465e-02, -5.11970483e-02,  5.16891256e-02,
           1.77336320e-01, -9.69150960e-02, -1.36281133e-01,
          -2.02927560e-01, -1.60163373e-01,  4.67275567e-02,
          -4.66278046e-02, -7.64054433e-02,  1.62492409e-01,
          -4.24514040e-02,  1.15251448e-02,  1.73227265e-02,
          -1.63974557e-02, -5.05304746e-02, -1.01783991e-01,
          -1.91975036e-03, -1.74845695e-01, -1.67482659e-01,
          -4.57710475e-02,  1.18768483e-01, -3.38640004e-01,
          -1.84831053e-01],
         [ 1.02072567e-01,  4.61684614e-02,  1.30646110e-01,
          -1.04715094e-01, -2.30910033e-01,  6.38831332e-02,
           1.40089139e-01, -2.17257336e-01, -2.03052908e-01,
           1.05320163e-01, -1.11736991e-01, -1.09040603e-01,
